Nama,Kategori,Harga,Waktu_Makan,Lokasi,Deskripsi,Rating,Waktu_Persiapan,Popularitas,Ketersediaan
Jus Pir,Manis,20000,Semua,Riau,Jus buah pir  manis dan kaya serat.,4.0,5.0,750.0,88.0
Jus Anggur,Manis,25000,Semua,Riau,Jus buah anggur  manis dan menyegarkan.,4.2,5.0,800.0,89.0
Jus Belimbing,Manis,18000,Semua,Riau,Jus buah belimbing  manis dan sedikit asam.,3.9,5.0,700.0,85.0
Jus Sirsak,Manis,22000,Semua,Riau,Jus buah sirsak  manis asam dan creamy.,4.3,5.0,820.0,90.0
Jus Sirsak Nata de Coco,Manis,25000,Semua,Riau,Jus sirsak dengan tambahan nata de coco,4.4,8.0,850.0,91.0
Es Cincau Hitam,Manis,12000,Semua,Riau,Minuman segar dari cincau hitam dengan santan dan gula merah.,4.0,5.0,780.0,89.0
Es Kacang Hijau,Manis,15000,Semua,Riau,Minuman segar dari kacang hijau rebus santan dan gula.,4.1,10.0,800.0,90.0
Es Dawet,Manis,10000,Semua,Jawa Tengah,Minuman segar dari cendol hijau snatan dan gula merah,4.2,8.0,850.0,92.0
Es Cendol,Manis,10000,Semua,Jawa Barat,Minuman segar dengan cendol,4.3,8.0,870.0,93.0
Es Sarang Burung,Manis,18000,Semua,Riau,Es serut dengan agar-agar yang dibentuk seperti sarang burung,4.1,10.0,750.0,88.0
Es Teler Jumbo,Manis,30000,Semua,Jakarta,Es teler dengan porsi lebih besar dan isian melimpah.,4.7,10.0,960.0,98.0
Es Oyen,Manis,20000,Semua,Jawa Barat,Mirip es campur dengan alpukat,4.4,8.0,880.0,92.0
Es Doger,Manis,15000,Semua,Jawa Barat,Es krim tradisional dari santan dengan roti tawar,4.2,10.0,800.0,90.0
Es Goyobod,Manis,15000,Semua,Jawa Barat,Es campur dengan agar-agar,4.1,10.0,750.0,88.0
Es Podeng,Manis,18000,Semua,Jakarta,Es puter dengan roti tawar,4.3,10.0,820.0,90.0
Es Shanghai,Manis,20000,Semua,Riau,Es campur dengan aneka buah,4.2,10.0,780.0,89.0
Es Gempol Pleret,Manis,15000,Semua,Jawa Tengah,Minuman segar dari gempol (bulatan nasi) dan pleret (cendol pink),4.0,10.0,700.0,85.0
Es Campur Buah,Manis,25000,Semua,Riau,Es campur dengan dominasi buah-buahan segar.,4.5,8.0,900.0,94.0
Es Campur Cincau,Manis,18000,Semua,Riau,Es campur dengan banyak cincau hitam dan hijau.,4.3,8.0,850.0,91.0
